PROTID	GENEID	PROTLEN	GRLCL_1D_ETHCD_SPC	GRLCL_1D_HCD_SPC	GRLCL_2D_ETHCD_SPC	
Q7Z6M2	FBXO33	555	3	5	8	
Q7Z6Z7	HUWE1	4374	2	4	3	
Q7Z7F0	KHDC4	614	0	0	3	
Q7Z7G8	VPS13B	4022	0	2	1	
Q7Z7K0	CMC1	106	0	0	2	
Q86SQ9	DHDDS	333	0	2	2	
Q86T82	USP37	979	0	1	2	
Q86TG7	PEG10	708	1	2	2	
Q86TI2	DPP9	863	0	0	2	
Q86TN4	TRPT1	253	0	1	1	
Q86TS9	MRPL52	123	2	1	2	
Q86U06	RBM23	439	0	3	1	
Q86U44	METTL3	580	0	1	1	
Q86U86	PBRM1	1689	1	1	7	
Q86U90	YRDC	279	0	0	3	
Q86UE4	MTDH	582	5	2	5	
Q86UE8	TLK2	772	1	2	5	
Q86UF1	TSPAN33	283	0	0	2	
Q86UK0	ABCA12	2595	0	1	1	
Q86UV5	USP48	1035	0	1	2	
Q86V81	ALYREF	257	1	1	4	
Q86V86	PIM3	326	0	4	0	
Q86V97	KBTBD6	674	2	1	2	
Q86VV8	RTTN	2226	0	1	5	
Q86VZ1	P2RY8	359	1	2	3	
Q86W34	AMZ2	360	0	0	2	
Q86W50	METTL16	562	0	2	3	
Q86W92	PPFIBP1	1011	0	0	2	
Q86WA8	LONP2	852	0	3	5	
Q86WH2	RASSF3	238	1	1	3	
Q86X55	CARM1	608	0	3	0	
Q86X83	COMMD2	199	0	1	2	
Q86XI2	NCAPG2	1143	0	2	0	
Q86XL3	ANKLE2	938	0	1	4	
Q86XN7	PROSER1	944	2	2	4	
Q86XP3	DDX42	938	0	1	2	
Q86Y07	VRK2	508	0	2	4	
Q86Y56	DNAAF5	855	2	5	5	
Q86Y91	KIF18B	852	2	1	2	
Q86YA3	ZGRF1	2104	0	0	2	
Q86YD1	PTOV1	416	1	2	3	
Q86YP4	GATAD2A	633	0	0	2	
Q86YV0	RASAL3	1011	5	2	11	
Q86Z02	HIPK1	1210	2	2	3	
Q8IU68	TMC8	726	0	2	0	
Q8IUR0	TRAPPC5	188	0	1	2	
Q8IV32	CCDC71	467	1	1	2	
Q8IV48	ERI1	349	0	1	4	
Q8IV50	LYSMD2	215	0	2	1	
Q8IV61	RASGRP3	690	0	1	3	
Q8IV63	VRK3	474	0	1	1	
Q8IVF7	FMNL3	1028	0	3	5	
Q8IVL5	P3H2	708	2	2	7	
Q8IVS8	GLYCTK	523	0	0	3	
Q8IWA4	MFN1	741	0	2	2	
Q8IWD4	CCDC117	279	1	0	2	
Q8IWI9	MGA	3065	0	1	1	
Q8IWR0	ZC3H7A	971	0	1	2	
Q8IWV8	UBR2	1755	1	1	3	
Q8IWX8	CHERP	916	1	2	1	
Q8IWZ3	ANKHD1	2542	0	2	2	
Q8IX04	UEVLD	471	0	1	2	
Q8IXI1	RHOT2	618	2	3	1	
Q8IXJ9	ASXL1	1541	1	1	6	
Q8IXM6	NRM	262	1	3	3	
Q8IXQ5	KLHL7	586	0	2	2	
Q8IXQ6	PARP9	854	1	1	2	
Q8IXW5	RPAP2	612	2	0	2	
Q8IY17	PNPLA6	1375	2	1	2	
Q8IY21	DDX60	1712	3	4	4	
Q8IY37	DHX37	1157	2	2	4	
Q8IY67	RAVER1	606	1	0	7	
Q8IY81	FTSJ3	847	1	1	4	
Q8IYA6	CKAP2L	745	0	0	2	
Q8IYM9	TRIM22	498	1	2	2	
Q8IYN0	ZNF100	542	0	2	1	
Q8IYU8	MICU2	434	1	1	2	
Q8IZD2	KMT2E	1858	0	0	2	
Q8IZF4	ADGRG5	528	2	2	5	
Q8IZL2	MAML2	1156	0	1	2	
Q8IZL8	PELP1	1130	0	2	2	
Q8IZM8	ZNF654	1128	1	2	1	
Q8IZP0	ABI1	508	0	1	3	
Q8IZT6	ASPM	3477	0	2	9	
Q8IZX4	TAF1L	1826	0	1	1	
Q8IZY2	ABCA7	2146	1	1	4	
Q8N0Z8	PUSL1	303	1	2	4	
Q8N103	TAGAP	731	0	1	2	
Q8N122	RPTOR	1335	0	0	2	
Q8N138	ORMDL3	153	0	0	3	
Q8N163	CCAR2	923	1	1	2	
Q8N1F7	NUP93	819	1	1	3	
Q8N1G2	CMTR1	835	1	1	1	
Q8N1I0	DOCK4	1966	0	0	3	
Q8N1W2	ZNF710	664	1	3	3	
Q8N201	INTS1	2190	0	2	4	
Q8N257	H2BC26	126	1	1	4	
Q8N2A8	PLD6	252	1	1	2	
Q8N319	LINC03040	242	0	1	2	
Q8N3A8	PARP8	854	0	1	2	
Q8N3C0	ASCC3	2202	0	3	1	
Q8N3C7	CLIP4	705	0	2	1	
Q8N3U4	STAG2	1231	0	2	2	
Q8N4C8	MINK1	1332	0	0	2	
Q8N4H5	TOMM5	51	5	8	7	
Q8N4Q0	PTGR3	377	1	2	2	
Q8N4S7	PAQR4	273	1	2	1	
Q8N531	FBXL6	539	1	2	8	
Q8N5B7	CERS5	392	1	1	2	
Q8N5C7	DTWD1	304	2	3	2	
Q8N5F7	NKAP	415	1	2	3	
Q8N5G0	SMIM20	67	1	1	2	
Q8N5H7	SH2D3C	860	0	1	1	
Q8N697	SLC15A4	577	2	3	1	
Q8N6L1	KRTCAP2	136	0	0	2	
Q8N6R0	METTL13	699	0	1	2	
Q8N6S5	ARL6IP6	226	0	2	3	
Q8N766	EMC1	993	1	3	5	
Q8N7H5	PAF1	531	0	1	4	
Q8N806	UBR7	425	2	1	4	
Q8N8A6	DDX51	666	1	1	3	
Q8N983	MRPL43	215	2	3	3	
Q8N988	ZNF557	423	1	1	3	
Q8N9M1	C19orf47	422	0	1	1	
Q8NA72	POC5	575	0	0	2	
Q8NBM4	UBAC2	344	1	1	3	
Q8NBS9	TXNDC5	432	0	2	2	
Q8NCF5	NFATC2IP	419	2	2	0	
Q8NCH0	CHST14	376	0	2	0	
Q8NCJ5	SPRYD3	442	1	2	5	
Q8NCW5	NAXE	288	1	1	1	
Q8NDD1	FSAF1	293	0	1	3	
Q8NDH3	NPEPL1	523	1	2	0	
Q8NDX1	PSD4	1056	1	3	1	
Q8NE71	ABCF1	845	0	1	1	
Q8NEG7	DENND6B	585	0	1	1	
Q8NEZ4	KMT2C	4911	2	4	8	
Q8NF50	DOCK8	2099	0	3	2	
Q8NFA0	USP32	1604	0	1	2	
Q8NFD5	ARID1B	2319	0	2	6	
Q8NFH5	NUP35	326	0	1	3	
Q8NFZ0	FBH1	1043	2	4	4	
Q8NG31	KNL1	2342	1	4	4	
Q8NHG8	ZNRF2	242	0	2	1	
Q8NHM5	KDM2B	1336	2	4	6	
Q8NHQ9	DDX55	600	1	0	2	
Q8NHU6	TDRD7	1098	0	0	2	
Q8NHV4	NEDD1	660	0	1	2	
Q8NI08	NCOA7	942	0	0	3	
Q8NI36	WDR36	895	2	5	2	
Q8TAS1	UHMK1	419	3	3	6	
Q8TAU3	ZNF417	575	0	0	3	
Q8TB36	GDAP1	358	0	0	2	
Q8TB72	PUM2	1066	0	0	2	
Q8TBB1	LNX1	728	0	1	3	
Q8TBC3	SHKBP1	707	2	2	4	
Q8TBF2	PRXL2B	198	0	0	2	
Q8TBM8	DNAJB14	379	1	2	4	
Q8TBZ0	CCDC110	833	0	0	3	
Q8TBZ3	WDR20	569	0	1	1	
Q8TC07	TBC1D15	691	1	2	2	
Q8TCA0	LRRC20	184	0	2	1	
Q8TCB0	IFI44	444	1	5	5	
Q8TCG2	PI4K2B	481	0	2	0	
Q8TCJ2	STT3B	826	1	2	1	
Q8TCT6	SPPL3	384	0	1	1	
Q8TCU4	ALMS1	4168	0	1	2	
Q8TD26	CHD6	2715	0	0	2	
Q8TDB6	DTX3L	740	0	2	1	
Q8TDD1	DDX54	881	0	1	6	
Q8TDJ6	DMXL2	3036	1	2	3	
Q8TDN6	BRIX1	353	0	0	3	
Q8TDP1	RNASEH2C	164	1	2	1	
Q8TE82	SH3TC1	1336	0	0	2	
Q8TEB1	DCAF11	546	0	3	6	
Q8TED0	UTP15	518	0	1	4	
Q8TEK3	DOT1L	1537	1	5	12	
Q8TEL6	TRPC4AP	797	0	4	5	
Q8TEM1	NUP210	1887	3	3	3	
Q8TEQ0	SNX29	813	1	4	2	
Q8TEQ6	GEMIN5	1508	1	1	3	
Q8TEU7	RAPGEF6	1601	0	1	5	
Q8TEX9	IPO4	1081	0	2	2	
Q8TEZ7	PAQR8	354	1	4	5	
Q8TF74	WIPF2	440	1	1	5	
Q8WTP8	AEN	325	0	0	2	
Q8WTW3	COG1	980	1	2	2	
Q8WU17	RNF139	664	1	2	1	
Q8WU76	SCFD2	684	2	1	3	
Q8WU90	ZC3H15	426	0	1	2	
Q8WUA4	GTF3C2	911	0	1	3	
Q8WUA7	TBC1D22A	517	0	4	1	
Q8WUB2	FAM216A	273	1	2	3	
Q8WUD4	CCDC12	166	0	2	4	
Q8WUH6	TMEM263	116	0	1	2	
Q8WUM0	NUP133	1156	0	1	3	
Q8WUM4	PDCD6IP	868	0	2	1	
Q8WUW1	BRK1	75	0	1	1	
Q8WUX9	CHMP7	453	0	0	2	
Q8WV28	BLNK	456	10	7	9	
Q8WV92	MITD1	249	0	0	2	
Q8WVB6	CHTF18	975	0	0	3	
Q8WVM8	SCFD1	642	0	0	2	
Q8WW12	PCNP	178	0	2	1	
Q8WWC4	MAIP1	291	0	1	2	
Q8WWM7	ATXN2L	1075	0	2	4	
Q8WWW0	RASSF5	418	1	1	4	
Q8WX92	NELFB	628	0	0	2	
Q8WXI9	GATAD2B	593	0	2	4	
Q8WXX7	AUTS2	1259	1	2	2	
Q8WYA6	CTNNBL1	563	2	5	4	
Q8WYJ6	SEPTIN1	372	1	1	3	
Q8WYP5	AHCTF1	2266	2	5	7	
Q8WYQ5	DGCR8	773	0	0	2	
Q8WYR1	PIK3R5	880	0	0	2	
Q92466	DDB2	427	2	5	11	
Q92499	DDX1	740	4	3	2	
Q92503	SEC14L1	715	0	3	3	
Q92508	PIEZO1	2521	1	3	6	
Q92530	PSMF1	271	0	0	2	
Q92538	GBF1	1860	1	2	1	
Q92539	LPIN2	896	0	1	3	
Q92540	SMG7	1137	1	3	0	
Q92545	TMEM131	1883	1	2	2	
Q92547	TOPBP1	1522	0	1	2	
Q92562	FIG4	907	0	1	1	
Q92567	FAM168A	244	0	0	2	
Q92575	UBXN4	508	0	0	2	
Q92576	PHF3	2039	1	2	2	
Q92585	MAML1	1016	0	1	3	
Q92599	SEPTIN8	483	3	4	8	
Q92608	DOCK2	1830	0	3	1	
Q92609	TBC1D5	795	0	1	3	
Q92610	ZNF592	1267	2	3	3	
Q92611	EDEM1	657	5	9	9	
Q92615	LARP4B	738	0	1	2	
Q92616	GCN1	2671	0	3	1	
Q92619	ARHGAP45	1136	1	2	1	
Q92620	DHX38	1227	1	4	4	
Q92621	NUP205	2012	0	3	1	
Q92673	SORL1	2214	1	4	8	
Q92688	ANP32B	251	1	2	1	
Q92698	RAD54L	747	0	1	3	
Q92769	HDAC2	488	2	3	6	
Q92785	DPF2	391	0	1	1	
Q92797	SYMPK	1274	0	3	2	
Q92804	TAF15	592	0	0	3	
Q92835	INPP5D	1189	0	0	2	
Q92841	DDX17	729	1	2	1	
Q92882	OSTF1	214	0	1	1	
Q92888	ARHGEF1	912	0	1	1	
Q92890	UFD1	307	0	3	0	
Q92900	UPF1	1129	1	1	1	
Q92905	COPS5	334	1	1	1	
Q92922	SMARCC1	1105	0	2	6	
Q92925	SMARCD2	531	4	2	6	
Q92966	SNAPC3	411	1	2	1	
Q92968	PEX13	403	0	2	1	
Q92973	TNPO1	898	0	1	2	
Q92974	ARHGEF2	986	0	5	4	
Q92979	EMG1	244	0	2	2	
Q92985	IRF7	503	1	2	1	
Q92989	CLP1	425	1	1	1	
Q92993	KAT5	513	1	2	4	
Q93008	USP9X	2554	0	3	4	
Q93074	MED12	2177	0	1	4	
Q95460	MR1	341	0	2	0	
Q969G3	SMARCE1	411	1	2	3	
Q969N2	PIGT	578	4	5	9	
Q969Q6	PPP2R3C	453	3	4	2	
Q969S3	ZNF622	477	0	1	0	
Q969U7	PSMG2	264	0	1	4	
Q969V3	NCLN	563	2	2	0	
Q969V5	MUL1	352	0	1	4	
Q969X6	UTP4	686	1	2	2	
Q96AB3	ISOC2	205	1	2	0	
Q96AG3	SLC25A46	418	0	1	1	
Q96AK3	APOBEC3D	386	0	1	2	
Q96AP0	ACD	458	0	2	1	
Q96AQ1	CCDC74A	378	5	5	4	
Q96AT1	KIAA1143	154	3	3	2	
Q96AV8	E2F7	911	0	1	2	
Q96AX1	VPS33A	596	0	2	4	
Q96AZ6	ISG20	181	1	3	12	
Q96B49	TOMM6	74	0	1	2	
Q96BI3	APH1A	265	0	1	2	
Q96BR6	ZNF669	464	0	2	1	
Q96BY6	DOCK10	2186	1	3	1	
Q96BY9	SARAF	339	1	3	3	
Q96C01	TIMCC	138	5	4	8	
Q96C10	DHX58	678	1	1	2	
Q96C12	ARMC5	935	1	2	2	
Q96C34	RUNDC1	613	1	2	0	
Q96C86	DCPS	337	1	1	3	
Q96CN4	EVI5L	794	1	1	1	
Q96CP6	GRAMD1A	724	0	1	2	
Q96CS2	HAUS1	278	0	1	2	
Q96CW1	AP2M1	435	0	0	2	
Q96CX6	LRRC58	371	2	4	1	
Q96D46	NMD3	503	0	2	1	
Q96DE0	NUDT16	195	0	2	0	
Q96DE5	ANAPC16	110	0	1	2	
Q96DF8	ESS2	476	0	0	3	
Q96DI7	SNRNP40	357	0	3	1	
Q96DX4	RSPRY1	576	0	1	4	
Q96E22	NUS1	293	1	1	2	
Q96E52	OMA1	524	0	0	2	
Q96EE3	SEH1L	360	1	3	3	
Q96EK5	KIFBP	621	1	3	4	
Q96EK7	FAM120B	910	2	3	3	
Q96EP0	RNF31	1072	1	3	3	
Q96ES7	SGF29	293	0	1	2	
Q96EX3	DYNC2I2	536	2	2	6	
Q96EY7	PTCD3	689	0	1	2	
Q96F07	CYFIP2	1278	1	2	1	
Q96F15	GIMAP5	307	0	0	2	
Q96FS4	SIPA1	1042	0	1	2	
Q96FV2	SCRN2	425	0	1	2	
Q96G21	IMP4	291	0	0	2	
Q96GC9	VMP1	406	0	1	2	
Q96GD4	AURKB	344	2	2	3	
Q96GM5	SMARCD1	515	0	1	3	
Q96GN5	CDCA7L	454	0	0	2	
Q96GQ5	RUSF1	468	0	2	1	
Q96GQ7	DDX27	765	0	3	4	
Q96GX5	MASTL	879	0	1	3	
Q96HA1	POM121	1249	2	2	1	
Q96HA7	TONSL	1378	2	3	3	
Q96HE9	PRR11	360	1	0	4	
Q96HU1	SGSM3	749	0	0	4	
Q96I25	RBM17	401	0	0	6	
Q96II8	LRCH3	777	0	1	4	
Q96IX5	ATP5MK	58	2	4	12	
Q96J01	THOC3	351	0	1	3	
Q96J02	ITCH	903	0	0	2	
Q96J88	EPSTI1	318	0	0	4	
Q96JB5	CDK5RAP3	506	1	3	0	
Q96JC1	VPS39	886	0	3	0	
Q96JH7	VCPIP1	1222	0	0	3	
Q96JI7	SPG11	2443	1	3	3	
Q96JJ3	ELMO2	720	2	2	4	
Q96JM3	CHAMP1	812	1	1	3	
Q96JZ2	HSH2D	352	10	11	4	
Q96KA5	CLPTM1L	538	0	2	0	
Q96KB5	PBK	322	0	0	2	
Q96KP4	CNDP2	475	0	2	2	
Q96KS0	EGLN2	407	1	1	2	
Q96L08	SUSD3	255	1	4	4	
Q96L91	EP400	3159	0	2	3	
Q96ME7	ZNF512	567	1	1	2	
Q96MG7	NSMCE3	304	1	3	6	
Q96MU7	YTHDC1	727	0	1	2	
Q96N67	DOCK7	2140	1	1	3	
Q96NB1	CEP20	174	1	2	0	
Q96P11	NSUN5	429	1	3	10	
Q96P48	ARAP1	1450	1	2	3	
Q96P70	IPO9	1041	1	2	2	
Q96PK6	RBM14	669	0	2	4	
Q96PM9	ZNF385A	386	1	1	4	
Q96PU8	QKI	341	0	1	2	
Q96Q04	LMTK3	1460	1	1	1	
Q96Q05	TRAPPC9	1148	0	2	4	
Q96Q15	SMG1	3661	0	1	4	
Q96Q89	KIF20B	1820	0	2	2	
Q96QD9	FYTTD1	318	2	4	9	
Q96QE3	ATAD5	1844	0	1	2	
Q96QR8	PURB	312	0	0	2	
Q96QT4	TRPM7	1865	1	2	2	
Q96QU8	XPO6	1125	0	2	4	
Q96RL7	VPS13A	3174	1	5	3	
Q96RQ9	IL4I1	567	0	4	3	
Q96RT1	ERBIN	1412	0	4	1	
Q96RT7	TUBGCP6	1819	0	1	1	
Q96RU3	FNBP1	617	0	2	1	
Q96RU8	TRIB1	372	0	2	3	
Q96S52	PIGS	555	0	3	1	
Q96S59	RANBP9	729	1	2	5	
Q96S82	UBL7	380	0	1	3	
Q96S94	CCNL2	520	0	2	1	
Q96S99	PLEKHF1	279	2	3	2	
Q96SB3	PPP1R9B	817	0	1	1	
Q96SB8	SMC6	1091	0	4	6	
Q96SU4	OSBPL9	736	1	1	1	
Q96T49	PPP1R16B	567	1	2	2	
Q96T58	SPEN	3664	1	3	4	
Q96TA2	YME1L1	773	1	4	7	
Q99081	TCF12	682	0	4	2	
Q99436	PSMB7	277	0	2	5	
Q99442	SEC62	399	1	2	3	
Q99459	CDC5L	802	1	1	2	
Q99471	PFDN5	154	1	0	1	
Q99497	PARK7	189	1	1	4	
Q99504	EYA3	573	0	1	3	
Q99541	PLIN2	437	0	1	2	
Q99551	MTERF1	399	0	2	1	
Q99590	SCAF11	1463	1	5	2	
Q99595	TIMM17A	171	0	0	2	
Q99607	ELF4	663	0	0	3	
Q99623	PHB2	299	3	5	8	
Q99627	COPS8	209	0	2	2	
Q99661	KIF2C	725	0	1	2	
Q99683	MAP3K5	1374	0	0	3	
Q99700	ATXN2	1313	0	0	2	
Q99707	MTR	1265	0	5	13	
Q99708	RBBP8	897	0	1	1	
Q99759	MAP3K3	626	0	1	3	
Q99805	TM9SF2	663	0	1	3	
Q99829	CPNE1	537	1	2	3	
Q99832	CCT7	543	1	2	2	
Q99856	ARID3A	593	2	2	4	
Q99873	PRMT1	371	1	5	6	
Q99961	SH3GL1	368	1	3	3	
Q99973	TEP1	2627	0	2	2	
Q99986	VRK1	396	0	2	2	
Q9BQ39	DDX50	737	0	0	4	
Q9BQ52	ELAC2	826	3	4	3	
Q9BQ70	TCF25	676	1	3	4	
Q9BQ83	SLX1A	275	0	2	1	
Q9BQG0	MYBBP1A	1328	1	5	3	
Q9BQT9	CLSTN3	956	0	1	3	
Q9BRD0	BUD13	619	0	0	2	
Q9BRG2	SH2D3A	576	0	0	3	
Q9BRJ7	NUDT16L1	211	0	2	2	
Q9BRK5	SDF4	362	0	0	2	
Q9BRR9	ARHGAP9	750	0	1	3	
Q9BRS2	RIOK1	568	0	2	4	
Q9BRU9	UTP23	249	2	4	4	
Q9BS26	ERP44	406	0	0	2	
Q9BSH3	NICN1	213	0	1	1	
Q9BSJ2	TUBGCP2	902	0	0	2	
Q9BSJ8	ESYT1	1104	0	2	2	
Q9BSV6	TSEN34	310	1	4	6	
Q9BT17	MTG1	334	0	1	1	
Q9BT88	SYT11	431	0	1	1	
Q9BTC0	DIDO1	2240	1	0	3	
Q9BTE1	DCTN5	182	0	1	4	
Q9BTE3	MCMBP	642	0	1	3	
Q9BTL3	RAMAC	118	5	10	5	
Q9BTL4	IER2	223	0	1	1	
Q9BTV4	TMEM43	400	0	1	1	
Q9BTW9	TBCD	1192	1	3	3	
Q9BUB7	TMEM70	260	1	1	0	
Q9BUJ2	HNRNPUL1	856	0	0	4	
Q9BUN5	CCDC28B	200	0	0	2	
Q9BUN8	DERL1	251	5	6	5	
Q9BUP3	HTATIP2	242	0	2	2	
Q9BUQ8	DDX23	820	0	1	2	
Q9BV19	C1orf50	199	0	0	2	
Q9BV38	WDR18	432	0	3	2	
Q9BVJ6	UTP14A	771	3	3	3	
Q9BVK2	ALG8	526	0	3	2	
Q9BVK6	TMED9	235	1	7	15	
Q9BVS4	RIOK2	552	0	0	5	
Q9BVV7	TIMM21	248	0	1	1	
Q9BW27	NUP85	656	0	4	0	
Q9BW72	HIGD2A	106	1	2	4	
Q9BW91	NUDT9	350	1	1	5	
Q9BWF3	RBM4	364	0	3	5	
Q9BWG4	SSBP4	385	0	2	1	
Q9BWG6	SCNM1	230	4	4	5	
Q9BWN1	PRR14	585	2	1	5	
Q9BWW8	APOL6	343	0	1	2	
Q9BX10	GTPBP2	602	0	3	2	
Q9BX95	SGPP1	441	1	2	4	
Q9BXJ9	NAA15	866	0	0	2	
Q9BXP5	SRRT	876	0	2	4	
Q9BXR0	QTRT1	403	0	1	2	
Q9BXS6	NUSAP1	441	0	0	3	
Q9BXW9	FANCD2	1451	3	7	4	
Q9BY44	EIF2A	585	1	2	5	
Q9BY50	SEC11C	192	1	1	6	
Q9BY66	KDM5D	1539	0	1	3	
Q9BY77	POLDIP3	421	1	4	2	
Q9BYC9	MRPL20	149	1	1	2	
Q9BYD3	MRPL4	311	0	2	1	
Q9BYK8	HELZ2	2896	2	7	7	
Q9BYV8	CEP41	373	0	1	2	
Q9BYW2	SETD2	2564	0	3	6	
Q9BYX4	IFIH1	1025	2	5	6	
Q9BZ67	FRMD8	464	0	1	5	
Q9BZD4	NUF2	464	0	2	1	
Q9BZF1	OSBPL8	889	1	2	0	
Q9BZG8	DPH1	438	0	0	2	
Q9BZH6	WDR11	1224	0	0	3	
Q9BZJ0	CRNKL1	848	0	1	4	
Q9BZJ4	SLC25A39	359	0	2	0	
Q9BZL1	UBL5	73	0	2	2	
Q9BZV1	UBXN6	441	0	0	2	
Q9BZW5	TM6SF1	370	1	2	3	
Q9BZZ5	API5	524	1	2	5	
Q9C000	NLRP1	1473	0	0	2	
Q9C035	TRIM5	493	1	2	1	
Q9C037	TRIM4	500	0	2	1	
Q9C073	FAM117A	453	1	1	1	
Q9C0B5	ZDHHC5	715	0	0	3	
Q9C0C7	AMBRA1	1298	0	5	7	
Q9C0C9	UBE2O	1292	1	1	1	
Q9C0D2	CEP295	2601	0	1	4	
Q9C0D5	TANC1	1861	1	1	2	
Q9C0D7	ZC3H12C	883	2	3	3	
Q9C0G0	ZNF407	2248	1	2	3	
Q9GZL7	WDR12	423	1	2	2	
Q9GZM8	NDEL1	345	0	0	3	
Q9GZN2	TGIF2	237	1	3	2	
Q9GZQ3	COMMD5	224	0	1	1	
Q9GZR7	DDX24	859	6	11	14	
Q9GZS1	POLR1E	419	0	1	1	
Q9H0A0	NAT10	1025	0	1	3	
Q9H0C8	ILKAP	392	0	1	1	
Q9H0D6	XRN2	950	0	1	1	
Q9H0E3	SAP130	1048	0	5	2	
Q9H0H5	RACGAP1	632	0	3	3	
Q9H0J9	PARP12	701	1	1	0	
Q9H0K1	SIK2	926	1	1	3	
Q9H0R1	AP5M1	490	1	2	2	
Q9H0S4	DDX47	455	0	5	7	
Q9H0U9	TSPYL1	437	0	2	1	
Q9H0Z9	RBM38	239	0	3	2	
Q9H116	GZF1	711	0	1	1	
Q9H147	DNTTIP1	329	1	3	7	
Q9H173	SIL1	461	1	2	1	
Q9H211	CDT1	546	0	2	3	
Q9H223	EHD4	541	4	5	4	
Q9H269	VPS16	839	1	2	0	
Q9H2J4	PDCL3	239	1	2	3	
Q9H2K2	TNKS2	1166	1	1	2	
Q9H2M9	RAB3GAP2	1393	0	0	2	
Q9H2U1	DHX36	1008	0	0	2	
Q9H3F6	KCTD10	313	1	1	2	
Q9H3K2	GHITM	345	0	1	4	
Q9H3U1	UNC45A	944	0	2	1	
Q9H467	CUEDC2	287	0	0	2	
Q9H4A3	WNK1	2382	2	2	5	
Q9H4L4	SENP3	574	0	2	3	
Q9H4L5	OSBPL3	887	2	2	1	
Q9H4L7	SMARCAD1	1026	0	1	1	
Q9H4W6	EBF3	596	0	0	3	
Q9H583	HEATR1	2144	0	3	1	
Q9H5Z1	DHX35	703	1	1	2	
Q9H668	STN1	368	1	1	1	
Q9H6D7	HAUS4	363	0	2	1	
Q9H6E4	CCDC134	229	1	1	1	
Q9H6E5	TUT1	874	1	1	3	
Q9H6Q4	CIAO3	476	1	1	3	
Q9H6R0	DHX33	707	0	1	2	
Q9H6R4	NOL6	1146	1	1	4	
Q9H6S0	YTHDC2	1430	0	2	2	
Q9H6W3	RIOX1	641	0	0	3	
Q9H765	ASB8	288	1	2	2	
Q9H7B2	RPF2	306	1	1	0	
Q9H7B4	SMYD3	428	1	1	6	
Q9H7F0	ATP13A3	1226	0	2	5	
Q9H7N4	SCAF1	1312	0	2	2	
Q9H7P9	PLEKHG2	1386	1	1	1	
Q9H7Z6	KAT8	458	1	1	3	
Q9H7Z7	PTGES2	377	1	1	0	
Q9H832	UBE2Z	354	0	0	3	
Q9H8H0	NOL11	719	1	2	4	
Q9H8H2	DDX31	851	1	3	4	
Q9H8M2	BRD9	597	0	3	0	
Q9H8S9	MOB1A	216	2	1	3	
Q9H8V3	ECT2	914	1	2	1	
Q9H967	WDR76	626	3	3	4	
Q9H992	MARCHF7	704	0	3	2	
Q9H993	DCPH1	441	0	1	4	
Q9H9B1	EHMT1	1298	0	2	2	
Q9H9E3	COG4	785	1	2	0	
Q9H9L7	AKIRIN1	192	0	1	2	
Q9H9Y6	POLR1B	1135	2	3	3	
Q9HAH7	FBRS	460	0	2	3	
Q9HAV4	XPO5	1204	1	4	6	
Q9HAW4	CLSPN	1339	1	2	4	
Q9HAY2	MAGEF1	307	0	3	3	
Q9HB19	PLEKHA2	425	0	1	3	
Q9HB58	SP110	689	0	2	0	
Q9HB96	FANCE	536	0	1	2	
Q9HBE5	IL21R	538	0	2	1	
Q9HBG6	IFT122	1241	1	1	2	
Q9HBH0	RHOF	211	0	0	4	
Q9HBL8	NMRAL1	299	1	3	4	
Q9HBM6	TAF9B	251	0	2	4	
Q9HBR0	SLC38A10	1119	0	1	1	
Q9HBU6	ETNK1	452	4	1	1	
Q9HC77	CPAP	1338	0	1	3	
Q9HC98	NEK6	313	0	1	3	
Q9HCE1	MOV10	1003	2	3	3	
Q9HCG8	CWC22	908	1	1	2	
Q9HCH3	CPNE5	593	0	1	3	
Q9HCK8	CHD8	2581	1	1	3	
Q9HCN4	GPN1	374	2	5	6	
Q9HCS7	XAB2	855	3	5	2	
Q9HD15	SRA1	224	0	1	1	
Q9HD20	ATP13A1	1204	0	2	2	
Q9HD26	GOPC	462	0	2	0	
Q9HD34	LYRM4	91	0	1	2	
Q9HD45	TM9SF3	589	0	1	1	
Q9NNW5	WDR6	1121	1	3	3	
Q9NP50	SINHCAF	221	2	4	5	
Q9NP77	SSU72	194	0	1	1	
Q9NP97	DYNLRB1	96	3	4	6	
Q9NPD8	UBE2T	197	0	1	1	
Q9NPE3	NOP10	64	3	5	6	
Q9NPF2	CHST11	352	1	1	1	
Q9NPF5	DMAP1	467	0	0	3	
Q9NPG3	UBN1	1134	1	0	1	
Q9NPI6	DCP1A	582	0	0	2	
Q9NPQ8	RIC8A	531	0	1	1	
Q9NQ25	SLAMF7	335	0	0	4	
Q9NQ55	PPAN	473	1	4	1	
Q9NQC7	CYLD	956	1	1	2	
Q9NQG6	MIEF1	463	1	0	2	
Q9NQT4	EXOSC5	235	0	2	1	
Q9NQT5	EXOSC3	275	1	1	1	
Q9NQW6	ANLN	1124	0	0	3	
Q9NQX3	GPHN	736	0	0	2	
Q9NQY0	BIN3	253	0	2	2	
Q9NR09	BIRC6	4857	3	8	6	
Q9NR30	DDX21	783	3	3	3	
Q9NR33	POLE4	117	1	0	6	
Q9NR50	EIF2B3	452	0	2	0	
Q9NR96	TLR9	1032	1	4	3	
Q9NRA8	EIF4ENIF1	985	1	2	1	
Q9NRG9	AAAS	546	2	3	2	
Q9NRH2	SNRK	765	0	0	3	
Q9NRL2	BAZ1A	1556	0	1	2	
